帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e50a8f000000001401cc07,69e505d8000000001401a409,5c6d71e10000000011018b1e,比拉布布还可爱[doge],2026.04.20,湖北,17.0,,13,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b2b7000000001401e81e,,60f2639e000000000101f5cf,救命 有点可爱！还戴个小帽子[笑哭R][笑哭R],2026.04.19,湖南,1.0,0.0,24,弱势|同伴,弱势,同伴,4,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5aff6000000001401a40b,69e505d8000000001401a409,6465001a0000000029016b2b,小弟弟可爱吗[doge],2026.04.20,江苏,1.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e604f4000000001401dc1b,69e505d8000000001401a409,686433f0000000001e0395cc,@momo 第一次看到这么可爱的,2026.04.20,广东,1.0,,16,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5048f000000001401c018,,588cde0c6a6a6949eefb4738,那是去冲奶粉的呀，这可爱的娃,2026.04.20,上海,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f266000000001401cc0f,,62f385a2000000001501ba6f,[喝奶茶R]好可爱，好想抱抱,2026.04.19,山东,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea5c000000001401a822,,5baada9e6b58b740e3200334,@mosen lee 好可爱,2026.04.19,江苏,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e84d17000000001401d80f,,5f52c5da00000000010040ab,没觉得可爱，但觉得蠢萌[笑哭R],2026.04.22,陕西,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5e689000000001401c00f,,59f6fe3111be1007706fb944,这么可爱，累死他吗？,2026.04.20,山东,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e752fa000000001401a81b,,5aa1252c4eacab12646e215d,太可爱了，这个我是真心动@是十七吖,2026.04.21,浙江,0.0,1.0,17,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73d39000000001401e027,,664d9e6f0000000007006a23,好可爱呀呀呀[萌萌哒R],2026.04.21,上海,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e72862000000001401e018,,55ada1845894460d176d9ec8,好可爱好可爱[皱眉R][皱眉R][皱眉R][皱眉R],2026.04.21,上海,0.0,0.0,26,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e725dd000000001401bc17,,5dff09460000000001008e7d,好可爱啊，以后走颜值路线,2026.04.21,上海,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55f69000000001401dc0b,69e505d8000000001401a409,641052f000000000140131f0,毛毛虫还真挺可爱的,2026.04.20,湖南,0.0,,9,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5d973000000001401e40b,69e505d8000000001401a409,602f1caa0000000001008362,小耗子也很可爱[皱眉R],2026.04.20,山东,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e70ea4000000001401e800,69e505d8000000001401a409,648ff6df00000000100376de,贫乳也挺可爱,2026.04.21,河北,0.0,,6,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e756ea000000001401e423,69e505d8000000001401a409,60efcf97000000000100a4f0,你们北方小老鼠是真可爱[doge],2026.04.21,广东,0.0,,17,弱势|观众,弱势,观众,3,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e822f6000000001401b015,69e505d8000000001401a409,60c716110000000001004c84,潘多拉的盒子可爱不,2026.04.22,上海,0.0,,9,弱势|观众,弱势,观众,3,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9dec5000000001401b806,69e505d8000000001401a409,608a533d0000000001007d62,女人！就是你在说我可爱吗,2026.04.23,德国,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e54f84000000001401e003,69e505d8000000001401a409,5e60f31700000000010017f1,小的虽是可爱，你又会嫌不中用啊,2026.04.20,广西,0.0,,15,弱势|观众,弱势,观众,3,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5be6c000000001401bc2b,69e505d8000000001401a409,59b542b65e87e77e8088bb91,小三也可爱吗[暗中观察R],2026.04.20,广东,0.0,,13,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6e51b000000001401e41d,69e6cbe6000000001401b822,6805978d000000000d009883,这点可爱呀[笑哭R],2026.04.21,青海,0.0,,10,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e60460000000001401881d,69e5fd6c000000001401dc3d,5bcc640cd5bfc500019692ad,我去 太可爱了 受不了了,2026.04.20,北京,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.35284688978574563
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b2f0000000014019c0a,,64892e0d0000000025036e07,真的好可爱啊，越看越可爱。[害羞R],2026.04.21,浙江,1.0,0.0,18,弱势|观众,弱势,观众,3,弱势,0,0.2912878435999378
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e61a1e000000001401d429,69e505d8000000001401a409,625a6b7c000000001000df3b,[doge]蛆不比苍蝇可爱？孑孓也比蚊子可爱,2026.04.20,上海,0.0,,22,弱势|观众,弱势,观众,5,弱势,0,0.23435177497975057
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e67aad0000000014018c01,69e505d8000000001401a409,5838129982ec3904dc17135d,成年人……小小的不可爱,2026.04.21,重庆,0.0,,11,弱势|观众,弱势,观众,3,弱势,0,0.21341421358643792
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e77991000000001401c437,69e505d8000000001401a409,5e593baa0000000001005832,小小的也很可爱[害羞R],2026.04.21,山西,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.21341421358643792
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9a03f000000001401e81f,69e99c77000000001401c006,5d1f2811000000001101a3fa,小小的就很可爱哈哈哈,2026.04.23,上海,0.0,,10,弱势|观众,弱势,观众,2,弱势,0,0.21341421358643792
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e719be000000001401c00d,,5a882d0fe8ac2b13e90f4d5a,小派好可爱,2026.04.21,湖南,0.0,1.0,5,弱势|观众,弱势,观众,2,弱势,0,0.2108334729149226
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e79f54000000001401e806,69e79d67000000001401d426,5fb5195900000000010023b5,小朋友这么可爱，怎么能笑它,2026.04.22,广东,9.0,,13,弱势|观众,弱势,观众,2,弱势,0,0.20536755434812956
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71e9b0000000014019c15,69e7170a000000001401b807,5a3b69814eacab6dcedbb1ba,哈哈哈哈我们滴机器人很稳定哦 硬件很稳定[害羞R],2026.04.21,广东,39.0,,25,弱势|观众,弱势,观众,4,弱势,1,0.40156384028676
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a340000000001401e405,,57e5c1836a6a69473eb75402,这是华北电力大学的机器人耶,2026.04.19,北京,4.0,0.0,13,弱势|同伴,弱势,同伴,2,弱势,1,0.40156384028676
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4bda8000000001401bc21,,646cc5680000000011001f98,我能造出这个机器人，我也稀罕,2026.04.19,广东,3.0,0.0,14,弱势|同伴,弱势,同伴,4,弱势,1,0.40156384028676
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4bc9e000000001401942b,,5c39f096000000000702a9e6,看到校徽了，华电同学开发的机器人吗？,2026.04.19,北京,1.0,0.0,18,弱势|同伴,弱势,同伴,5,弱势,1,0.40156384028676
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4ad58000000001401e80d,,633d179d000000001802aa8e,哈哈哈哈哈  机器人好委屈,2026.04.19,内蒙古,1.0,0.0,13,弱势|同伴,弱势,同伴,2,弱势,1,0.40156384028676
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5352b000000001401e801,,5bcdb595f2a6c500018933f0,小屁机器人,2026.04.20,贵州,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,1,0.40156384028676
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fc70000000001401e00c,,6867ed7c000000001d00866a,像动画片出来的机器人,2026.04.20,江苏,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,1,0.40156384028676
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7424d000000001401bc24,,5e3ab3f7000000000100b886,可笑的啊，真人给机器人做安保�,2026.04.21,广西,0.0,0.0,15,弱势|观众,弱势,观众,4,弱势,1,0.40156384028676
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e50900000000001401b802,69e4fe870000000014019008,6285bcba0000000021022fe3,笑鼠，机器人笑料看不完,2026.04.20,陕西,0.0,,11,弱势|观众,弱势,观众,4,弱势,1,0.40156384028676
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e629e1000000001401b01b,69e5aa18000000001401dc37,62c27a56000000001b027ca4,你让黄仁勋的机器人该如何自处[捂脸R],2026.04.20,河南,0.0,,19,弱势|观众,弱势,观众,4,弱势,1,0.40156384028676
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e82f54000000001401c026,69e4abf1000000001401c014,59ae80ef82ec3946fb7541f2,母校的机器人,2026.04.22,江苏,0.0,,6,弱势|同伴,弱势,同伴,2,弱势,1,0.40156384028676
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5ff08000000001401b026,69e5fb3a0000000014018c29,55efb8a3c2bdeb47b66cfa22,殷切的眼神 热情的怀抱 可惜机器人的心 凉凉,2026.04.20,上海,0.0,,22,弱势|同伴,弱势,同伴,7,弱势,1,0.40156384028676
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59cfb000000001401c419,69e58fa7000000001401a803,5bae1cd45b31210001c388c4,服了，机器人之恋,2026.04.20,广东,0.0,,8,弱势|同伴,弱势,同伴,2,弱势,1,0.40156384028676
